      </font></font></p>

    

    <div class="mb-3">
        


<ul class="d-flex flex-wrap mb-2 gap-2" aria-label="Подробности репозитория">
  <a class="Link--secondary no-underline d-block mr-2" role="listitem" href="https://github.com/ITMOPython-2022/Lab-2/stargazers">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-1">
    <path d="M8 .25a.75.75 0 0 1 .673.418l1.882 3.815 4.21.612a.75.75 0 0 1 .416 1.279l-3.046 2.97.719 4.192a.751.751 0 0 1-1.088.791L8 12.347l-3.766 1.98a.75.75 0 0 1-1.088-.79l.72-4.194L.818 6.374a.75.75 0 0 1 .416-1.28l4.21-.611L7.327.668A.75.75 0 0 1 8 .25Zm0 2.445L6.615 5.5a.75.75 0 0 1-.564.41l-3.097.45 2.24 2.184a.75.75 0 0 1 .216.664l-.528 3.084 2.769-1.456a.75.75 0 0 1 .698 0l2.77 1.456-.53-3.084a.75.75 0 0 1 .216-.664l2.24-2.183-3.096-.45a.75.75 0 0 1-.564-.41L8 2.694Z"></path>
</svg>
    <span class="text-bold color-fg-default"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">3</font></font></span><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"> 
    звезды
</font></font></a>  <a class="Link--secondary no-underline d-block mr-2" role="listitem" href="https://github.com/ITMOPython-2022/Lab-2/forks">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-1">
    <path d="M5 5.372v.878c0 .414.336.75.75.75h4.5a.75.75 0 0 0 .75-.75v-.878a2.25 2.25 0 1 1 1.5 0v.878a2.25 2.25 0 0 1-2.25 2.25h-1.5v2.128a2.251 2.251 0 1 1-1.5 0V8.5h-1.5A2.25 2.25 0 0 1 3.5 6.25v-.878a2.25 2.25 0 1 1 1.5 0ZM5 3.25a.75.75 0 1 0-1.5 0 .75.75 0 0 0 1.5 0Zm6.75.75a.75.75 0 1 0 0-1.5.75.75 0 0 0 0 1.5Zm-3 8.75a.75.75 0 1 0-1.5 0 .75.75 0 0 0 1.5 0Z"></path>
</svg>
    <span class="text-bold color-fg-default"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">162</font></font></span><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"> 
    вилки
</font></font></a>  <a class="Link--secondary no-underline d-block mr-2" role="listitem" href="https://github.com/ITMOPython-2022/Lab-2/watchers">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-eye mr-1">
    <path d="M8 2c1.981 0 3.671.992 4.933 2.078 1.27 1.091 2.187 2.345 2.637 3.023a1.62 1.62 0 0 1 0 1.798c-.45.678-1.367 1.932-2.637 3.023C11.67 13.008 9.981 14 8 14c-1.981 0-3.671-.992-4.933-2.078C1.797 10.83.88 9.576.43 8.898a1.62 1.62 0 0 1 0-1.798c.45-.677 1.367-1.931 2.637-3.022C4.33 2.992 6.019 2 8 2ZM1.679 7.932a.12.12 0 0 0 0 .136c.411.622 1.241 1.75 2.366 2.717C5.176 11.758 6.527 12.5 8 12.5c1.473 0 2.825-.742 3.955-1.715 1.124-.967 1.954-2.096 2.366-2.717a.12.12 0 0 0 0-.136c-.412-.621-1.242-1.75-2.366-2.717C10.824 4.242 9.473 3.5 8 3.5c-1.473 0-2.825.742-3.955 1.715-1.124.967-1.954 2.096-2.366 2.717ZM8 10a2 2 0 1 1-.001-3.999A2 2 0 0 1 8 10Z"></path>
</svg>
    <span class="text-bold color-fg-default"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">1</font></font></span><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"> 
    наблюдающий
</font></font></a>  <include-fragment loading="lazy" src="/ITMOPython-2022/Lab-2/branch-and-tag-count" data-nonce="v2:54f17a28-5b45-4ccb-3592-0c51e795d5c3" data-view-component="true"><template shadowrootmode="open"><style>:host {display: block;}</style><slot></slot></template>
  
    <a class="Link--secondary no-underline d-block mr-2" role="listitem" href="https://github.com/ITMOPython-2022/Lab-2/branches">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-branch mr-1">
    <path d="M9.5 3.25a2.25 2.25 0 1 1 3 2.122V6A2.5 2.5 0 0 1 10 8.5H6a1 1 0 0 0-1 1v1.128a2.251 2.251 0 1 1-1.5 0V5.372a2.25 2.25 0 1 1 1.5 0v1.836A2.493 2.493 0 0 1 6 7h4a1 1 0 0 0 1-1v-.628A2.25 2.25 0 0 1 9.5 3.25Zm-6 0a.75.75 0 1 0 1.5 0 .75.75 0 0 0-1.5 0Zm8.25-.75a.75.75 0 1 0 0 1.5.75.75 0 0 0 0-1.5ZM4.25 12a.75.75 0 1 0 0 1.5.75.75 0 0 0 0-1.5Z"></path>
</svg>
    <span class="color-fg-muted"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Филиалы</font></font></span>
</a><a class="Link--secondary no-underline d-block mr-2" role="listitem" href="https://github.com/ITMOPython-2022/Lab-2/tags">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-tag mr-1">
    <path d="M1 7.775V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 0 1 0 2.474l-5.026 5.026a1.75 1.75 0 0 1-2.474 0l-6.25-6.25A1.752 1.752 0 0 1 1 7.775Zm1.5 0c0 .066.026.13.073.177l6.25 6.25a.25.25 0 0 0 .354 0l5.025-5.025a.25.25 0 0 0 0-.354l-6.25-6.25a.25.25 0 0 0-.177-.073H2.75a.25.25 0 0 0-.25.25ZM6 5a1 1 0 1 1 0 2 1 1 0 0 1 0-2Z"></path>
</svg>
    <span class="color-fg-muted"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Теги</font></font></span>
</a>

  <div data-show-on-forbidden-error="" hidden="">
    <div class="Box">
  <div class="blankslate-container">
    <div data-view-component="true" class="blankslate blankslate-spacious color-bg-default rounded-2">
      

      <h3 data-view-component="true" class="blankslate-heading"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">        Ой-ой!
</font></font></h3>
      <p data-view-component="true">        </p><p class="color-fg-muted my-2 mb-2 ws-normal"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Произошла ошибка при загрузке. </font></font><a class="Link--inTextBlock" data-turbo="false" href="https://github.com/ITMOPython-2022/Lab-2" aria-label="Пожалуйста, перезагрузите эту страницу."><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Пожалуйста, перезагрузите эту страницу</font></font></a><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"> .</font></font></p>
<p></p>

</div>  </div>
</div>  </div>
</include-fragment>  <a class="Link--secondary no-underline d-block mr-2" role="listitem" href="https://github.com/ITMOPython-2022/Lab-2/activity">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-pulse mr-1">
    <path d="M6 2c.306 0 .582.187.696.471L10 10.731l1.304-3.26A.751.751 0 0 1 12 7h3.25a.75.75 0 0 1 0 1.5h-2.742l-1.812 4.528a.751.751 0 0 1-1.392 0L6 4.77 4.696 8.03A.75.75 0 0 1 4 8.5H.75a.75.75 0 0 1 0-1.5h2.742l1.812-4.529A.751.751 0 0 1 6 2Z"></path>
</svg>
    <span><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Активность</font></font></span>
</a>
    <a class="Link--secondary no-underline d-block mr-2" role="listitem" href="https://github.com/ITMOPython-2022/Lab-2/custom-properties">
      <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-note mr-1">
    <path d="M0 3.75C0 2.784.784 2 1.75 2h12.5c.966 0 1.75.784 1.75 1.75v8.5A1.75 1.75 0 0 1 14.25 14H1.75A1.75 1.75 0 0 1 0 12.25Zm1.75-.25a.25.25 0 0 0-.25.25v8.5c0 .138.112.25.25.25h12.5a.25.25 0 0 0 .25-.25v-8.5a.25.25 0 0 0-.25-.25ZM3.5 6.25a.75.75 0 0 1 .75-.75h7a.75.75 0 0 1 0 1.5h-7a.75.75 0 0 1-.75-.75Zm.75 2.25h4a.75.75 0 0 1 0 1.5h-4a.75.75 0 0 1 0-1.5Z"></path>
</svg>
      <span><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Пользовательские свойства</font></font></span>
</a></ul>

<div class="mb-2 d-flex color-fg-muted">
  <div class="d-flex flex-items-center" style="height: 21px">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-globe flex-shrink-0 mr-2">
    <path d="M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0ZM5.78 8.75a9.64 9.64 0 0 0 1.363 4.177c.255.426.542.832.857 1.215.245-.296.551-.705.857-1.215A9.64 9.64 0 0 0 10.22 8.75Zm4.44-1.5a9.64 9.64 0 0 0-1.363-4.177c-.307-.51-.612-.919-.857-1.215a9.927 9.927 0 0 0-.857 1.215A9.64 9.64 0 0 0 5.78 7.25Zm-5.944 1.5H1.543a6.507 6.507 0 0 0 4.666 5.5c-.123-.181-.24-.365-.352-.552-.715-1.192-1.437-2.874-1.581-4.948Zm-2.733-1.5h2.733c.144-2.074.866-3.756 1.58-4.948.12-.197.237-.381.353-.552a6.507 6.507 0 0 0-4.666 5.5Zm10.181 1.5c-.144 2.074-.866 3.756-1.58 4.948-.12.197-.237.381-.353.552a6.507 6.507 0 0 0 4.666-5.5Zm2.733-1.5a6.507 6.507 0 0 0-4.666-5.5c.123.181.24.365.353.552.714 1.192 1.436 2.874 1.58 4.948Z"></path>
</svg>
  </div>
  <span class="flex-auto min-width-0 width-fit"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">
    Публичный репозиторий
  </font></font></span>
</div>

    </div>

  </div>

</div>

          <div class="border-bottom  mx-xl-5 "></div>
        </div>

  </div>




<turbo-frame id="repo-content-turbo-frame" target="_top" data-turbo-action="advance" class="">
    <div id="repo-content-pjax-container" class="repository-content ">
      <a href="https://github.dev/" class="d-none js-github-dev-shortcut" data-hotkey=".,Mod+Alt+."><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Открыть в github.dev</font></font></a>
  <a href="https://github.dev/" class="d-none js-github-dev-new-tab-shortcut" data-hotkey="Shift+.,Shift+&gt;,&gt;" target="_blank" rel="noopener noreferrer"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Открыть в новой вкладке github.dev</font></font></a>
    <a class="d-none" data-hotkey=",,Mod+Alt+," target="_blank" href="https://github.com/codespaces/new/ITMOPython-2022/Lab-2?resume=1"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Открыть в кодовом пространстве</font></font></a>




    
      
  <h1 class="sr-only"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">ITMOPython-2022/Lab-2</font></font></font></font></h1>
  <div class="clearfix container-xl px-md-4 px-lg-5 px-3">
    <div>

  <div style="max-width: 100%" data-view-component="true" class="Layout Layout--flowRow-until-md react-repos-overview-margin Layout--sidebarPosition-end Layout--sidebarPosition-flowRow-end">
  <div data-view-component="true" class="Layout-main">      <link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/primer-react.45f06febf6dab702a065.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/app_assets_modules_react-partials_repos-overview_components_OverviewContent_module_css-app_as-2f8a17.0268c3a576b1dbc77d72.module.css">

<react-partial partial-name="repos-overview" data-ssr="true" data-attempted-ssr="true" data-react-profiling="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"initialPayload":{"allShortcutsEnabled":true,"path":"/","repo":{"id":532004001,"defaultBranch":"main","name":"Lab-2","ownerLogin":"ITMOPython-2022","currentUserCanPush":false,"isFork":false,"isEmpty":false,"createdAt":"2022-09-02T19:38:01.000+03:00","ownerAvatar":"https://avatars.githubusercontent.com/u/112719032?v=4","public":true,"private":false,"isOrgOwned":true},"currentUser":{"id":235381368,"login":"svetlanagolovaskina15248-lgtm","userEmail":"svetlanagolovaskina15248@gmail.com"},"refInfo":{"name":"main","listCacheKey":"v0:1696673156.0","canEdit":true,"refType":"branch","currentOid":"a6ba486f5207cdde97daa33557da59dcc846803b"},"tree":{"items":[{"name":"README.md","path":"README.md","contentType":"file"},{"name":"books-en.csv","path":"books-en.csv","contentType":"file"},{"name":"books.csv","path":"books.csv","contentType":"file"},{"name":"books.xml","path":"books.xml","contentType":"file"},{"name":"civic.csv","path":"civic.csv","contentType":"file"},{"name":"csv_app.py","path":"csv_app.py","contentType":"file"},{"name":"currency.xml","path":"currency.xml","contentType":"file"},{"name":"main.py","path":"main.py","contentType":"file"},{"name":"result.txt","path":"result.txt","contentType":"file"},{"name":"xml_reader.py","path":"xml_reader.py","contentType":"file"}],"templateDirectorySuggestionUrl":null,"readme":null,"totalCount":10,"showBranchInfobar":false},"fileTree":null,"fileTreeProcessingTime":null,"foldersToFetch":[],"treeExpanded":false,"symbolsExpanded":false,"copilotSWEAgentEnabled":false,"isOverview":true,"overview":{"banners":{"shouldRecommendReadme":false,"isPersonalRepo":false,"showUseActionBanner":false,"actionSlug":null,"actionId":null,"showProtectBranchBanner":false,"publishBannersInfo":{"dismissActionNoticePath":"/settings/dismiss-notice/publish_action_from_repo","releasePath":"/ITMOPython-2022/Lab-2/releases/new?marketplace=true","showPublishActionBanner":false},"interactionLimitBanner":null,"showInvitationBanner":false,"inviterName":null,"actionsMigrationBannerInfo":{"releaseTags":[],"showImmutableActionsMigrationBanner":false,"initialMigrationStatus":null},"showDeployBanner":false,"detectedStack":{"framework":null,"packageManager":null}},"codeButton":{"contactPath":"/contact","isEnterprise":false,"local":{"protocolInfo":{"httpAvailable":true,"sshAvailable":true,"httpUrl":"https://github.com/ITMOPython-2022/Lab-2.git","showCloneWarning":true,"sshUrl":"git@github.com:ITMOPython-2022/Lab-2.git","sshCertificatesRequired":false,"sshCertificatesAvailable":false,"ghCliUrl":"gh repo clone ITMOPython-2022/Lab-2","defaultProtocol":"http","newSshKeyUrl":"/settings/ssh/new","setProtocolPath":"/users/set_protocol"},"platformInfo":{"cloneUrl":"https://desktop.github.com","showVisualStudioCloneButton":false,"visualStudioCloneUrl":"https://windows.github.com","showXcodeCloneButton":false,"xcodeCloneUrl":"xcode://clone?repo=https%3A%2F%2Fgithub.com%2FITMOPython-2022%2FLab-2","zipballUrl":"/ITMOPython-2022/Lab-2/archive/refs/heads/main.zip"}},"repoPolicyInfo":{"allowed":true,"canBill":true,"changesWouldBeSafe":true,"disabledByBusiness":false,"disabledByOrganization":false,"hasIpAllowLists":false},"currentUserIsEnterpriseManaged":false,"enterpriseManagedBusinessName":null,"codespacesEnabled":true,"hasAccessToCodespaces":true},"popovers":{"rename":null,"renamedParentRepo":null},"commitCount":"26","overviewFiles":[{"displayName":"README.md","repoName":"Lab-2","refName":"main","path":"README.md","preferredFileType":"readme","tabName":"README","richText":"\u003carticle class=\"markdown-body entry-content container-lg\" itemprop=\"text\"\u003e\u003cdiv class=\"markdown-heading\" dir=\"auto\"\u003e\u003ch1 tabindex=\"-1\" class=\"heading-element\" dir=\"auto\"\u003eLab-2\u003c/h1\u003e\u003ca id=\"user-content-lab-2\" class=\"anchor\" aria-label=\"Permalink: Lab-2\" href=\"#lab-2\"\u003e\u003csvg class=\"octicon octicon-link\" viewBox=\"0 0 16 16\" version=\"1.1\" width=\"16\" height=\"16\" aria-hidden=\"true\"\u003e\u003cpath d=\"m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z\"\u003e\u003c/path\u003e\u003c/svg\u003e\u003c/a\u003e\u003c/div\u003e\n\u003cdiv class=\"markdown-heading\" dir=\"auto\"\u003e\u003ch2 tabindex=\"-1\" class=\"heading-element\" dir=\"auto\"\u003eЛабораторная работа №2\u003c/h2\u003e\u003ca id=\"user-content-лабораторная-работа-2\" class=\"anchor\" aria-label=\"Permalink: Лабораторная работа №2\" href=\"#лабораторная-работа-2\"\u003e\u003csvg class=\"octicon octicon-link\" viewBox=\"0 0 16 16\" version=\"1.1\" width=\"16\" height=\"16\" aria-hidden=\"true\"\u003e\u003cpath d=\"m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z\"\u003e\u003c/path\u003e\u003c/svg\u003e\u003c/a\u003e\u003c/div\u003e\n\u003cp dir=\"auto\"\u003e\u003cstrong\u003eЗадание\u003c/strong\u003e\u003c/p\u003e\n\u003cp dir=\"auto\"\u003eИспользуя приложенный файл \u003ccode\u003ebooks.csv\u003c/code\u003e ИЛИ \u003ccode\u003ebooks-en.csv\u003c/code\u003e, выполнить следующее:\u003c/p\u003e\n\u003cul dir=\"auto\"\u003e\n\u003cli\u003eВывести количество записей, у которых в поле \u003ccode\u003eНазвание\u003c/code\u003e строка длиннее 30 символов.\u003c/li\u003e\n\u003cli\u003eРеализовать поиск книги по автору, использовать ограничение на выдачу в зависимости от варианта.\u003c/li\u003e\n\u003cli\u003eРеализовать генератор библиографических ссылок вида \u003ccode\u003e\u0026lt;автор\u0026gt;. \u0026lt;название\u0026gt; - \u0026lt;год\u0026gt;\u003c/code\u003e для 20 записей. Записи выбрать произвольно. Список сохраняется как отдельный файл текстового формата с нумерацией строк.\u003c/li\u003e\n\u003c/ul\u003e\n\u003cp dir=\"auto\"\u003eИспользуя приложенный файл \u003ccode\u003ecurrency.xml\u003c/code\u003e, выполнить следующее:\u003c/p\u003e\n\u003cul dir=\"auto\"\u003e\n\u003cli\u003eРаспарсить файл и извлечь данные, согласно варианту. Выполнить приведения типов по необходимости.\u003c/li\u003e\n\u003c/ul\u003e\n\u003cp dir=\"auto\"\u003e\u003cstrong\u003eДопзадание:\u003c/strong\u003e\u003c/p\u003e\n\u003cul dir=\"auto\"\u003e\n\u003cli\u003eВывести перечень всех тегов без повторений (для \u003ccode\u003ebooks-en.csv\u003c/code\u003e - перечень издательств без повторений).\u003c/li\u003e\n\u003cli\u003eСамые популярные 20 книг.\u003c/li\u003e\n\u003c/ul\u003e\n\u003cmarkdown-accessiblity-table\u003e\u003ctable\u003e\n\u003cthead\u003e\n\u003ctr\u003e\n\u003cth\u003eВарианты\u003c/th\u003e\n\u003cth\u003eОграничения books.csv\u003c/th\u003e\n\u003cth\u003eОграничения books-en.csv\u003c/th\u003e\n\u003cth\u003eXML\u003c/th\u003e\n\u003c/tr\u003e\n\u003c/thead\u003e\n\u003ctbody\u003e\n\u003ctr\u003e\n\u003ctd\u003e1\u003c/td\u003e\n\u003ctd\u003eДо 150 рублей\u003c/td\u003e\n\u003ctd\u003eДо 150 рублей\u003c/td\u003e\n\u003ctd\u003eСловарь \"Name - Value\"\u003c/td\u003e\n\u003c/tr\u003e\n\u003ctr\u003e\n\u003ctd\u003e2\u003c/td\u003e\n\u003ctd\u003eДо 2016 года\u003c/td\u003e\n\u003ctd\u003e1991 и 1996 года\u003c/td\u003e\n\u003ctd\u003eДва отдельных списка Name и Value\u003c/td\u003e\n\u003c/tr\u003e\n\u003ctr\u003e\n\u003ctd\u003e3\u003c/td\u003e\n\u003ctd\u003eТолько 2014, 2016 и 2017 года\u003c/td\u003e\n\u003ctd\u003eДо 1990 года\u003c/td\u003e\n\u003ctd\u003eСписок Name, но только для валют с Nominal=1\u003c/td\u003e\n\u003c/tr\u003e\n\u003ctr\u003e\n\u003ctd\u003e4\u003c/td\u003e\n\u003ctd\u003eДо 200 рублей\u003c/td\u003e\n\u003ctd\u003eДо 200 рублей\u003c/td\u003e\n\u003ctd\u003eСловарь \"NumCode - CharCode\"\u003c/td\u003e\n\u003c/tr\u003e\n\u003ctr\u003e\n\u003ctd\u003e5\u003c/td\u003e\n\u003ctd\u003eНет\u003c/td\u003e\n\u003ctd\u003eНет\u003c/td\u003e\n\u003ctd\u003eДва отдельных списка CharCode и Value\u003c/td\u003e\n\u003c/tr\u003e\n\u003ctr\u003e\n\u003ctd\u003e6\u003c/td\u003e\n\u003ctd\u003eОт 150 рублей\u003c/td\u003e\n\u003ctd\u003eОт 150 рублей\u003c/td\u003e\n\u003ctd\u003eСредний показатель Value\u003c/td\u003e\n\u003c/tr\u003e\n\u003ctr\u003e\n\u003ctd\u003e7\u003c/td\u003e\n\u003ctd\u003eОт 2016 до 2018 года\u003c/td\u003e\n\u003ctd\u003eОт 1991 до 1995\u003c/td\u003e\n\u003ctd\u003eСписок CharCode, но только для валют с Nominal=10 или Nominal=100\u003c/td\u003e\n\u003c/tr\u003e\n\u003ctr\u003e\n\u003ctd\u003e8\u003c/td\u003e\n\u003ctd\u003eТолько 2015 и 2018 года\u003c/td\u003e\n\u003ctd\u003ebooks-en - от 1997 до 2000\u003c/td\u003e\n\u003ctd\u003eСловарь \"CharCode - Nominal\"\u003c/td\u003e\n\u003c/tr\u003e\n\u003ctr\u003e\n\u003ctd\u003e9\u003c/td\u003e\n\u003ctd\u003eОт 200 рублей\u003c/td\u003e\n\u003ctd\u003eОт 200 рублей\u003c/td\u003e\n\u003ctd\u003eДва отдельных списка NumCode и CharCode\u003c/td\u003e\n\u003c/tr\u003e\n\u003ctr\u003e\n\u003ctd\u003e10\u003c/td\u003e\n\u003ctd\u003eОт 2018 года\u003c/td\u003e\n\u003ctd\u003eОт 2000 года\u003c/td\u003e\n\u003ctd\u003eСловарь \"Name - CharCode\"\u003c/td\u003e\n\u003c/tr\u003e\n\u003c/tbody\u003e\n\u003c/table\u003e\u003c/markdown-accessiblity-table\u003e\n\u003cp dir=\"auto\"\u003e\u003cstrong\u003eСсылки\u003c/strong\u003e\u003c/p\u003e\n\u003cul dir=\"auto\"\u003e\n\u003cli\u003eО формате CSV: \u003ca href=\"https://blog.skillfactory.ru/glossary/csv/\" rel=\"nofollow\"\u003ehttps://blog.skillfactory.ru/glossary/csv/\u003c/a\u003e\u003c/li\u003e\n\u003cli\u003eО библиотеке xml.dom: \u003ca href=\"https://docs.python.org/3/library/xml.dom.minidom.html\" rel=\"nofollow\"\u003ehttps://docs.python.org/3/library/xml.dom.minidom.html\u003c/a\u003e\u003c/li\u003e\n\u003cli\u003eО формате XML: \u003ca href=\"https://help.reg.ru/support/hosting/razmeshcheniye-sayta-otobrazheniye-v-brauzere/chto-takoye-format-xml\" rel=\"nofollow\"\u003ehttps://help.reg.ru/support/hosting/razmeshcheniye-sayta-otobrazheniye-v-brauzere/chto-takoye-format-xml\u003c/a\u003e\u003c/li\u003e\n\u003c/ul\u003e\n\u003c/article\u003e","loaded":true,"timedOut":false,"errorMessage":null,"headerInfo":{"toc":[{"level":1,"text":"Lab-2","anchor":"lab-2","htmlText":"Lab-2"},{"level":2,"text":"Лабораторная работа №2","anchor":"лабораторная-работа-2","htmlText":"Лабораторная работа №2"}],"siteNavLoginPath":"/login?return_to=https%3A%2F%2Fgithub.com%2FITMOPython-2022%2FLab-2"}}],"overviewFilesProcessingTime":0,"copilotSWEAgentEnabled":false,"createFromTemplatePath":"/new?template_name=Lab-2\u0026template_owner=ITMOPython-2022"}},"appPayload":{"helpUrl":"https://docs.github.com","findFileWorkerPath":"/assets-cdn/worker/find-file-worker-9bd411a8e273.js","findInFileWorkerPath":"/assets-cdn/worker/find-in-file-worker-4747241b1152.js","githubDevUrl":"https://github.dev/","enabled_features":{"copilot_workspace":false,"code_nav_ui_events":false,"react_blob_overlay":true,"accessible_code_button":true}}}}</script>
